date,mean_temparture,max_temparture,min_temparture,mean_wind_speed,max_wind_speed,max_moment_wind_speed,most_wind_direction,mean_cloud_cover,total_precipitation,mean_humidity
2020/1/1,5.5,10.2,3.2,2.6,6.1,11.8,北北西,3,0,49
2020/1/2,6.2,11.3,1.9,1.8,3.3,5.3,北,1,0,60
2020/1/3,6.1,12,1.4,1.4,3,4.6,北西,0,0,63
2020/1/4,7.2,12.2,3.6,2.3,5.2,10.8,北北西,5.5,0,53
2020/1/5,5.4,10.2,0.6,3,6.3,12.4,北西,0,1,61
2020/1/6,7.5,12.2,3.1,3,5.7,10.4,北西,5.8,0,44
2020/1/7,5.7,8.2,3.9,2,3.9,5.8,北北東,9.5,2,71
2020/1/8,5.2,7.6,3.8,2,4.9,8.7,北西,7.5,11.5,97
2020/1/9,10.6,14.9,4.6,3.6,7.4,15.6,北西,2.5,0,47
2020/1/10,8.4,12.6,5.5,2.4,4.3,8.5,北北西,4.3,0,59
2020/1/11,7,10.5,5.2,1.8,3.1,5.2,北北西,5.3,0,68
2020/1/12,6.7,10.2,2.5,1.6,2.8,4.9,北北西,7.8,0,72
2020/1/13,8.5,13.7,4.6,1.8,4.4,7.4,北北西,2.5,0,68
2020/1/14,8.4,13.5,4.7,1.8,4.2,6.2,北北西,6.8,0,71
2020/1/15,6.8,9.4,4.9,2.5,5.5,11.4,北西,6.5,15,87
2020/1/16,6.7,10.9,3.9,2.2,4.9,9.2,北北西,6.8,0,49
2020/1/17,7.3,11.1,3.9,2.5,4.3,7.8,北西,10,0,59
2020/1/18,3.8,7.2,1.5,3.1,5.7,10.4,北,10,8.5,84
2020/1/19,6.5,11.1,1.9,2.4,4.8,8.1,北北東,5.3,0,64
2020/1/20,7.5,14.1,2,2,4,5.9,北西,2.3,0,62
2020/1/21,7.4,11.8,3.9,3.8,8.1,12.6,北北西,0,0,46
2020/1/22,4.9,7.3,2,1.9,3.4,6.4,北西,7.5,0,55
2020/1/23,6.1,8.7,4.1,1.8,3.2,6,北西,9.8,2.5,84
2020/1/24,9.9,13.4,7.4,1.8,5.5,10.2,北西,8.8,0,73
2020/1/25,7.8,10.2,5.9,2.6,6.4,13.2,北北西,9.8,0,47
2020/1/26,5,7.6,2.7,1.3,2.8,4.7,北西,10,6,78
2020/1/27,5.1,6.5,2.9,2,4.5,9.7,北,10,5,72
2020/1/28,4.4,7,0.6,3.6,5.8,10.6,北北西,10,55.5,98
2020/1/29,11.8,18.6,6.9,2.5,6.2,13.5,北北西,7.8,28,83
2020/1/30,11.7,17.5,6.8,2.1,7,12.2,北西,1.8,0,61
2020/1/31,8.1,12.1,3.5,4.8,8.8,17.6,北西,3,0,44
2020/2/1,7.9,13.4,3,3.6,5.7,11.5,北西,0,0,40
2020/2/2,8.7,13.8,5,2.9,6.4,11.4,北西,5,0,40
2020/2/3,9.3,15.2,5.3,2.4,6.3,10.8,北西,9.5,0,52
2020/2/4,7.9,11.4,4.8,2.4,4.4,8.3,南東,6.3,0,54
2020/2/5,7.6,15.2,2.4,3,7.6,15.2,北北西,2.3,0,49
2020/2/6,2.9,6.9,-0.4,4.9,8.5,17.5,北北西,2.5,0,34
2020/2/7,2.4,6.9,-2.1,2,4.3,7,北北西,7.3,0,48
2020/2/8,6.2,12.7,0.7,2.4,6.2,10.6,北,5,0,45
2020/2/9,3.9,8.3,1.2,4,7.1,14.4,北北西,0,0,37
2020/2/10,4.6,10.1,-0.2,2.2,6,11,北北西,2.8,0,46
2020/2/11,6.3,11.7,1.1,2.6,6.5,11,北西,0.3,0,46
2020/2/12,8.7,16,1.9,2,4.4,10.3,北西,7.5,0,51
2020/2/13,11.7,18.2,7.8,1.7,4.4,7.4,北北東,5,0,61
2020/2/14,12,16,8.5,1.7,4.5,7,南南東,7.5,0,75
2020/2/15,12.4,16.2,7.6,1.7,4.3,6.9,北北東,7.3,0,66
2020/2/16,9.3,11.8,7.8,1.8,3.5,6.4,北西,10,8.5,91
2020/2/17,10.3,16.8,5.8,2.3,5.4,8.2,北北東,7.3,0,86
2020/2/18,7.6,12.5,2.8,2.7,6,11.2,北西,2.8,0,44
2020/2/19,8.1,13.3,3.6,2.7,5.6,10.3,北西,4,0,44
2020/2/20,9,13.1,4.7,2.2,4.8,9.2,北北西,7.8,0,58
2020/2/21,10,14.2,5.4,2.8,5.7,9.3,南南東,2.8,0,64
2020/2/22,12.5,18.2,6.4,4.1,10.8,17.9,南南西,6.8,2.5,77
2020/2/23,10.4,16,5.4,3.3,6.9,13.1,北北西,1.8,0,35
2020/2/24,9.8,15.4,4.6,2.5,4.7,10.4,北西,3.3,0,50
2020/2/25,10.5,14.4,6.2,2.1,3.8,6.7,北西,10,0,60
2020/2/26,8.1,9.4,7,2.2,3.7,6.8,北,10,3,88
2020/2/27,7,11.9,3.6,4.2,9.7,17,北北西,0.8,0,49
2020/2/28,7,12.4,1.9,2.7,5.7,8.4,南,6,0,48
2020/2/29,9.4,14.4,5.4,2.2,4.5,6.9,東北東,8,1,64
2020/3/1,12,17.9,6.6,2.4,5.1,10.3,北北西,7.3,0.5,65
2020/3/2,7.3,11.2,5.8,2.5,4.6,9.8,北北西,10,10,94
2020/3/3,11.3,17.8,5.3,3.2,6.7,11.8,北西,6.5,0,59
2020/3/4,8.9,10.9,7.9,2.1,3.9,7.8,北北西,10,1.5,85
2020/3/5,9.2,13.7,6.1,5.1,11.3,21.5,西北西,4.8,1,53
2020/3/6,9.4,15.1,5.4,4,9.1,15.9,北西,0.3,0,33
2020/3/7,7.3,10.4,5.2,2.4,4.4,7.5,北東,10,1.5,68
2020/3/8,7.2,8.9,5.6,2.5,4.1,8.1,北北西,10,6,94
2020/3/9,13.1,19.6,7.6,2.7,4.5,8.3,北北西,7.5,0,79
2020/3/10,14.7,18.2,12.6,2.5,6.8,13.6,南,7.5,24.5,97
2020/3/11,15.3,21.4,9.8,3.3,6.9,12.3,北西,6.3,0,58
2020/3/12,11.4,16.7,7,4.1,7.7,13.3,南東,1,0,48
2020/3/13,12.5,18.7,6.8,2.4,5.5,8.9,西北西,7.5,0,62
2020/3/14,5.5,12.3,1.3,3.2,5.6,11.6,北東,9.3,25,88
2020/3/15,7.1,12,1.8,2.6,5.6,10,西北西,4,0,67
2020/3/16,7.1,14.4,3.6,4.7,13.1,24.3,北西,2,0,55
2020/3/17,7.7,12.7,2.3,3.3,6.3,10.5,南南東,2.5,0,47
2020/3/18,11.9,18.4,4.8,2.7,6.1,9.6,西北西,0.3,0,52
2020/3/19,14.6,22,6.5,3.7,9.4,15.1,南,2.5,1,65
2020/3/20,14.5,19.4,9.5,3.5,8.2,16.9,北北西,3,0,48
2020/3/21,13.8,21,7.6,2.9,6.8,12,南南東,0.5,0,44
2020/3/22,16.8,23.7,10.5,3.5,10.1,17.9,南,6.8,0,49
2020/3/23,10.3,14,7.7,2.7,6,8.7,南東,8.5,0,59
2020/3/24,8.2,12.6,4.7,4.7,9.8,17.8,北西,2.5,0,44
2020/3/25,10,16,3.4,3,5.6,9.8,北西,0.5,0,45
2020/3/26,13,20,7.5,2.2,4.7,7.2,西北西,3.5,0,50
2020/3/27,16.2,22.8,9.1,4.7,10.6,19.6,南,8,0,69
2020/3/28,15.5,24.6,7.4,4.4,8.6,16.1,南,10,8.5,83
2020/3/29,3.6,7.7,0.7,2.8,5.3,11.2,北北西,10,51.5,96
2020/3/30,7.6,10.3,3.5,1.9,3.5,6.4,北北西,10,0,72
2020/3/31,9.8,12.5,8.2,1.9,4.1,5.5,北北西,10,0,79
2020/4/1,11.4,12.9,9.3,2.7,5.1,9.8,北北西,10,31,97
2020/4/2,13.9,19.4,9,6.2,11,20.6,北西,3.8,0,45
2020/4/3,12.8,18.2,6.4,3.3,7.4,12.5,南南東,4.8,0,50
2020/4/4,15.7,22.3,8.6,3.9,9.5,15.6,南南西,0.5,0,62
2020/4/5,10.2,15.9,5.6,2.6,5.6,9,北東,6.3,0,73
2020/4/6,12.1,18.4,6.3,3,5.3,9.8,北西,4.5,0,43
2020/4/7,12.4,18,7.9,2.7,5.1,8.2,南東,6.5,0,50
2020/4/8,14.3,20.2,7.9,2.6,6.2,9.3,南南東,2,0,60
2020/4/9,13.3,20.2,8,3.3,8.7,14.7,北,5,0.5,62
2020/4/10,11.2,17.2,7.4,3.8,7,14.7,北西,6.8,0,49
2020/4/11,11.4,17,6.8,3.2,6.3,11.1,南東,6.5,0.5,48
2020/4/12,10.3,14.6,7.4,2.5,4.4,7.1,北北西,10,6.5,84
2020/4/13,8,10.1,5.4,3.9,7.1,14.3,北北西,10,132,97
2020/4/14,10.9,17.2,5.5,4.7,10.8,19.3,北西,2.5,1.5,54
2020/4/15,13.8,20.8,5.5,3.1,7.5,12.8,南,7.3,0,48
2020/4/16,11.7,16.3,8.6,3.7,6.3,11,北東,10,0.5,66
2020/4/17,12.4,17.8,8.3,3,5.4,8.5,北東,9.5,0.5,62
2020/4/18,12.9,16.2,9.8,3.1,10.1,16.1,南東,8,89.5,96
2020/4/19,14.7,22.5,9,3.5,6.5,12.8,東北東,4.3,0,64
2020/4/20,9.7,10.7,8.3,2.5,4.4,8.1,北北西,9.8,15,94
2020/4/21,14.2,18.9,9,1.7,4.9,7.5,南南東,7,0,82
2020/4/22,13.5,19.2,8.8,2.3,6,12.5,北東,10,0,65
2020/4/23,11.9,17,6.6,3.1,7.1,11.2,西北西,6.5,1,56
2020/4/24,12.2,18.4,6.9,3.3,6.7,14.3,北北西,7,0.5,55
2020/4/25,12.7,18.8,5.3,3.7,8.5,15.3,南南東,0,0,61
2020/4/26,18.3,24.2,11.5,5,9.2,18,南,7.5,0,52
2020/4/27,12.8,17.8,8.5,2.4,5.6,8.9,北東,10,12.5,78
2020/4/28,12.3,19.1,8,2.1,7.4,10.4,南南東,9.5,5,85
2020/4/29,15.1,21.7,8.9,2.7,6.4,9.9,南南東,1.8,0,69
2020/4/30,18,23.9,11.7,3,6.6,11,南,0,0,66
2020/5/1,19.9,25.5,16.2,4.1,7.2,11.2,南,4,0,67
2020/5/2,20.6,26.9,15.3,2.8,6.6,10.1,南南東,0.8,0,73
2020/5/3,20.7,25.8,16.5,4.7,9.2,16.5,南,9.8,0,70
2020/5/4,19.3,22.2,17.3,3.1,7.4,13,南,10,2,87
2020/5/5,21.3,28.4,16.4,3.2,8.6,13.7,北東,6.5,0,73
2020/5/6,15.8,17.3,14.6,2.1,5.1,8.3,北,10,19,90
2020/5/7,16.5,22.5,11,3.3,7.7,13.9,北北西,4.3,0.5,61
2020/5/8,16.7,22.1,11.1,3.5,6.7,12.4,南,3.8,0,48
2020/5/9,18.3,23,13.9,4.3,7.1,12.5,南,10,0,64
2020/5/10,21.5,25.7,17.7,5.3,9.8,18.6,南,10,1,82
2020/5/11,22.9,28.1,20.2,3,7.9,12.2,南東,5.5,0.5,80
2020/5/12,21.7,26.5,19.1,2.8,6.6,10.8,北,10,0,75
2020/5/13,22.3,28.7,16.8,2.7,6,11.9,南南西,4.5,0,55
2020/5/14,20.8,26.2,13.8,3.4,7.7,12.3,南,4,0,40
2020/5/15,21.5,26.5,15.2,3.9,7.7,12.9,南,7.5,0,52
2020/5/16,18.5,21.7,16.4,4.1,6.6,13.1,南,10,24,89
2020/5/17,21.6,28.2,15.8,2.7,6,8.1,南南東,5.8,0,74
2020/5/18,19.2,20.1,18.7,2,4.7,7.4,北東,10,2,91
2020/5/19,17.7,19.2,13.4,3,6.3,12.3,北西,10,54.5,97
2020/5/20,12.7,15.4,10.9,2.5,4.6,8.5,北北東,10,3,90
2020/5/21,12.7,14.8,10.7,2,4,6,北北西,10,0.5,89
2020/5/22,15.3,18.1,12.8,2.4,4.9,9,北北西,10,1,89
2020/5/23,18.4,23.7,15.3,2.4,4.6,7.5,南南東,8.5,0,86
2020/5/24,20.8,26.5,15.8,3.2,6.6,11,南南東,6.3,0,75
2020/5/25,21.6,26.5,18.1,3,5.5,8.3,南南東,9.3,0,72
2020/5/26,20.9,24.3,18.6,2,4.5,6.8,南南東,9.5,0.5,87
2020/5/27,21.4,26.6,18.4,2.1,5.1,7.9,北北西,9.8,0,81
2020/5/28,19.4,25.2,12.9,2.7,6.1,9.5,南南東,8.8,9.5,69
2020/5/29,20.7,27.4,14.1,2.8,5.1,8.3,南,3.5,0,65
2020/5/30,22,27.9,17.4,3.2,6.8,11.7,南,7,0,71
2020/5/31,21.3,24.5,18.8,3.4,6.3,10.1,南,8,0,73
2020/6/1,19.6,21.2,18.5,1.8,4.4,9,南東,10,4,93
2020/6/2,22.3,26.6,18.9,2.3,5.6,8.5,南南東,10,0,87
2020/6/3,24,28.5,20.9,2.4,4.6,7.9,南南東,9.8,0,76
2020/6/4,23.5,27.6,20.6,2.8,5.9,9.7,南南東,10,0,79
2020/6/5,24.8,29.9,20,3.3,7,11.6,南,9.3,0,74
2020/6/6,24.2,28.4,18.8,2.6,5.3,9,東,10,6.5,77
2020/6/7,22,27.2,17.4,2.9,5.6,9.3,東,7.5,0.5,67
2020/6/8,23.2,28.3,19.7,2.9,6.2,9.5,南,5.8,0,73
2020/6/9,25.5,31,20.4,3.1,6.7,11.3,南,7.3,0,68
2020/6/10,26.2,31.4,21.8,5.4,12,22.4,南,4.8,0,65
2020/6/11,25.1,30.5,22.7,5.9,10.4,18.9,南,9.5,10,85
2020/6/12,26.2,31.6,22.9,2.5,5.5,10.8,南,9,5.5,84
2020/6/13,21.3,24.3,19.1,2.2,5,10.8,北東,10,35.5,99
2020/6/14,21.7,24,19.9,1.6,6.7,12.6,南,10,5.5,99
2020/6/15,25.9,32.6,21,2.4,5.3,8,南南東,9.5,0,81
2020/6/16,25.5,30.5,21.8,3.4,8.4,13.4,南,7.3,0,68
2020/6/17,23.6,28.8,19.3,3.5,7.8,11.9,南東,4,0,63
2020/6/18,22.1,25.5,19.6,2,3.7,5.8,南南西,10,2,82
2020/6/19,18.7,19.8,18,2.2,4.1,7.4,北北西,10,50,99
2020/6/20,22.9,28.7,17.1,2.8,5.4,8.7,南南東,6.5,0,76
2020/6/21,21.9,26.5,17.9,2.5,5.6,8.5,南東,10,2.5,83
2020/6/22,19.2,21,17.6,3.5,5.9,12.5,北北西,10,27.5,95
2020/6/23,22.3,27.2,18,2.6,5.7,10.6,南東,9.3,3,86
2020/6/24,22.5,26.8,19.3,2.6,4.5,7.8,北東,9.5,0,84
2020/6/25,20.2,23.3,17.9,1.9,3.6,7.2,南東,10,14.5,94
2020/6/26,24.7,30.9,19.7,1.7,3.5,6.5,北,9,0,85
2020/6/27,25.5,29.3,22.2,1.9,3.7,5.9,南南東,10,0,83
2020/6/28,22.2,24.9,20.5,2,4.8,9.3,南南東,10,30,96
2020/6/29,24.9,29.8,20.1,3,5.5,9,南南東,3.5,0,69
2020/6/30,24.6,27.7,22.2,4.5,8.2,16.5,南,9.8,15.5,90
2020/7/1,25.1,26.7,22.7,6.5,10.2,18.1,南,10,21,89
2020/7/2,25.9,30.8,21.7,4.9,8.3,14.6,南,5.5,0.5,72
2020/7/3,23.8,28.7,20.3,2.4,5.7,10,東,10,6,80
2020/7/4,23.8,27.7,20,4,9.2,18.6,南,10,25.5,90
2020/7/5,24.9,28.1,23.2,3.3,6.9,11.7,南,10,3.5,87
2020/7/6,24.8,26.9,22.8,5.2,8.7,18,南,10,40.5,92
2020/7/7,27.2,29.3,25.1,6.4,8.7,17.6,南,10,0.5,84
2020/7/8,26,28.5,23.6,5.8,9.8,19.7,南,10,3,83
2020/7/9,23.7,26.1,22.3,3.8,6.5,13.5,南,10,14,96
2020/7/10,25.3,28.1,22.7,3.6,6.5,11.7,南,9.8,0.5,90
2020/7/11,27.5,31.2,24.8,5.6,9,17.2,南,10,2,82
2020/7/12,26,32.5,19.9,2.9,6.9,12.9,東,10,0.5,81
2020/7/13,21,25.2,18.7,3,5.7,9.6,南南東,10,6,90
2020/7/14,22.3,23.7,20.6,2.3,5.4,10,南,10,6,97
2020/7/15,20.4,22,17.7,2.3,5.2,9,北東,10,6.5,97
2020/7/16,20.7,24.6,17.4,2.3,4.6,7.2,北東,10,0.5,86
2020/7/17,19.3,20.6,18.1,2,3.9,6.4,北東,10,34.5,98
2020/7/18,20.4,22,19.2,1.5,3,5.9,北北東,10,20,100
2020/7/19,24.3,29.3,21.4,2.2,5.8,10.1,南南東,5.8,0,90
2020/7/20,26.9,31.9,23.1,2.4,5.8,8.3,南東,8.5,0,80
2020/7/21,25.5,29,22.5,2.1,4.4,7.1,南,10,1,88
2020/7/22,26.6,29.9,24.9,2.4,4.6,7.7,南,10,0,89
2020/7/23,23.2,26,22.1,1.8,4,7.1,西北西,10,31.5,99
2020/7/24,24.5,27.2,21.6,1.2,3.4,4.8,南,9.8,0,94
2020/7/25,25.1,27.4,23.7,2.1,5.5,10,南,10,23.5,98
2020/7/26,25.6,31.2,23.5,3.1,5.4,10.9,南,10,18.5,95
2020/7/27,26.3,30.7,23.9,3.3,5.9,11.5,南南西,10,2,88
2020/7/28,26.7,31,23.9,2.5,5.7,10.4,南南西,10,2,90
2020/7/29,22.9,25.6,21.3,2.9,5.3,9.4,北東,10,0,87
2020/7/30,23.2,26.5,20.4,1.9,3.3,5.7,東北東,10,0,84
2020/7/31,24.8,29.6,22.4,1.6,3.2,4.7,南南東,10,1,90
2020/8/1,26.1,31.8,21.8,2.6,5.4,9.9,北東,7.8,0.5,77
2020/8/2,26.3,31.5,22.6,2.4,5.1,8.6,南南東,5.5,0,75
2020/8/3,27.2,32.3,22.3,2.4,5,7.7,南南東,3.8,0,74
2020/8/4,28.3,33.1,24.5,2.9,5.5,8.5,南南東,4.3,0,77
2020/8/5,29.1,34.2,25.7,2.9,5.3,8.6,南,3.3,0,76
2020/8/6,28.5,33.1,25.5,3.9,8.4,13.7,南南東,7.8,0,79
2020/8/7,29.5,35.4,26,3.4,5.8,10,南,7.5,0,71
2020/8/8,28.1,32.3,25.1,2.7,5.3,8.5,南東,8.3,0,79
2020/8/9,28.7,34.7,23.4,2.4,5.3,8.1,南南東,9.5,0,77
2020/8/10,30.5,35.2,26.9,2.4,5.4,8.4,南東,10,0,73
2020/8/11,31.7,37.3,27,4,7.4,11.7,南,2.8,0,67
2020/8/12,30,35.8,27.3,2.5,5.7,9.4,南南東,6.8,0.5,79
2020/8/13,29.4,36.1,25.4,2.2,6.5,10.6,北,5,21.5,82
2020/8/14,29.4,34.2,24.9,2.8,6.3,9.9,南東,2,0,78
2020/8/15,31,36.1,26.9,2.1,4.6,7.4,南南東,3.8,0,76
2020/8/16,31.2,35.4,28,2.7,5.5,9.3,東,7.3,0,74
2020/8/17,30.8,36.5,27.2,2.7,5.9,9.3,南南東,7.8,0,76
2020/8/18,30.3,34.3,27.8,2.8,5.8,9.4,南東,8.8,0,71
2020/8/19,29,34.2,25.6,2.7,5.2,7.8,南,5.3,0,72
2020/8/20,29.7,34.8,25.8,3.2,6.1,9.6,南,1,0,74
2020/8/21,30.1,36,26,2.8,5.2,8,南,2.3,0,72
2020/8/22,29.3,35.2,24,2.7,7.1,11.1,南東,6,0,75
2020/8/23,25.6,29.4,23.2,2,4.8,9.6,北,9.8,38,87
2020/8/24,27.2,32.3,23,2.7,4.9,8.3,北東,5,0,79
2020/8/25,27.8,32.2,24.8,2.7,5.2,8.5,南南東,6.3,0,75
2020/8/26,28.8,34,24.3,2.7,6.1,8.6,南南東,6,0,77
2020/8/27,29.3,33.6,26.3,3.1,7.1,12.8,南東,4.5,0,79
2020/8/28,30.2,34.5,27,3.3,5.5,8.7,南東,4.3,0,76
2020/8/29,30.3,35,26.9,3.3,6.3,9.5,南,3.8,0,73
2020/8/30,30,34.9,26.6,3.3,6.3,9.9,南,4.5,0,73
2020/8/31,27.5,32.6,22.7,2.9,6.2,11.9,東北東,8.3,1,80
2020/9/1,24.9,27.4,21.9,2.3,4.6,7.8,北北西,10,1,85
2020/9/2,26.8,32.1,24,2.5,5.7,11.7,北北西,10,7.5,93
2020/9/3,28.4,32.7,26.4,4.2,7.7,14.8,南,8.5,3.5,85
2020/9/4,29.3,35.1,25.1,3,6.8,12.3,南南西,7.5,0,76
2020/9/5,28.6,34.2,25.3,2.8,5.6,9.9,北東,6.5,8.5,79
2020/9/6,25.7,29.5,22.5,2.7,5.8,9.8,北東,9.8,25.5,94
2020/9/7,26.7,31.2,24.2,4.4,10.4,18.1,南南東,9.5,19,93
2020/9/8,29.5,34.2,26.9,5.1,8.1,14.5,南,4,0,73
2020/9/9,29,33.6,25.2,3.7,6.8,12,南,2.8,0.5,72
2020/9/10,27.7,31.7,25.2,3.8,6.8,12.9,南,9,0,80
2020/9/11,28.3,32.5,24.9,3.1,6.8,10.6,南南東,6.8,0,79
2020/9/12,23.7,27.7,22,2.5,4.7,8.9,北北東,10,14.5,97
2020/9/13,23.3,27.8,20,2.4,5.2,10.6,東北東,7.5,0.5,89
2020/9/14,23.4,27.2,20.9,2.3,4.7,8.2,東,10,0.5,86
2020/9/15,23.8,27.7,20.9,2,4.6,8.1,東北東,9,0.5,82
2020/9/16,24,28.1,21.2,2.1,4.2,6.3,北東,9.8,2,81
2020/9/17,24.9,28.4,22.1,2.1,4.9,8,南,9.5,0,88
2020/9/18,29,33.4,26.4,5.5,9.4,16.4,南南西,9,0,74
2020/9/19,24.7,27.1,22.6,2.9,5.3,10.1,北東,8.8,0,78
2020/9/20,22.2,23.7,20.8,2,3.9,6.3,北北西,10,0.5,80
2020/9/21,22,26.1,19.7,2.1,4.5,7.8,東北東,6,0.5,78
2020/9/22,22.5,27.7,19.1,2.5,4.6,9,北,9,3.5,76
2020/9/23,20.2,22.7,18.6,2.7,5,10.4,北,10,7.5,95
2020/9/24,19,22.2,17.9,3.2,4.7,10.8,北北西,10,10,92
2020/9/25,19.4,20.8,17.8,3.2,5.3,11.5,北西,10,5.5,95
2020/9/26,18.5,20,17.8,2.1,3.9,8.9,北北東,10,6,97
2020/9/27,19.7,23.5,17.6,1.6,3.1,5.7,北東,9.8,0.5,88
2020/9/28,21.5,27.4,16,2.5,6.7,10,北北西,3.5,0,71
