date,mean_temparture,max_temparture,min_temparture,mean_wind_speed,max_wind_speed,max_moment_wind_speed,most_wind_direction,mean_cloud_cover,total_precipitation,mean_humidity
2022/4/3,8.2,10.1,6.6,2.6,6,8.9,北西,10,13.5,84
2022/4/4,8.5,9.8,6.7,3.4,5.8,11.9,北北西,10,53.5,97
2022/4/5,12.6,17.9,8.2,2.8,5,10.5,北北西,9.5,1.5,78
2022/4/6,15.5,21.8,10.6,2.1,5.9,11.1,南南東,9,0,73
2022/4/7,14.3,19.2,10.9,2.9,5.4,10,東,7.8,0,72
2022/4/8,15.4,21.7,9.7,3,6.5,10.9,南東,0.8,0,57
2022/4/9,17.2,23.8,10.1,3.4,7.2,12.6,南,0,0,65
2022/4/10,19.6,26.8,13,2.4,5.1,7.6,南,0,0,60
2022/4/11,18.9,24.7,13.8,3.6,7.4,12.3,南南東,9.8,0,73
2022/4/12,20,25.6,15.4,2.8,5.8,9.5,南南東,2.5,0,70
2022/4/13,20.8,26.4,15.2,2.3,5.8,9.8,南東,7.3,0,75
2022/4/14,12.3,20.2,10,3.2,6.2,11.4,北東,10,4,90
2022/4/15,10.1,12.1,8.3,2.7,4.8,9.5,北北東,10,19.5,97
2022/4/16,12.5,20.2,8,2.4,4.6,8.2,北,8.8,1,76
2022/4/17,13.7,17.8,9.9,2.5,5.1,7.7,南南東,9.8,0,68
2022/4/18,14.3,18.2,11.7,2.1,4.9,9.6,北西,8.5,28.5,84
2022/4/19,15.3,20.9,10.6,2.4,6.1,9.8,南南東,9,1,75
2022/4/20,12.2,14,9.5,2.1,5.1,9,北北西,10,1.5,84
2022/4/21,16.4,21.5,12.2,2.2,5.4,8.8,南南東,8.3,8.5,76
2022/4/22,19.2,26.2,13.5,2.4,6.3,10.6,南南東,5,29,82
2022/4/23,20.8,26.7,16.5,1.8,5.5,9.2,南南東,8.5,0,74
2022/4/24,17.3,20.3,14.1,2,4.9,8.4,北北西,10,3.5,81
2022/4/25,19.9,26.6,13,2.5,5.9,9,南南東,4.8,0,77
2022/4/26,21.3,23.6,17.9,4.3,9.2,18.1,南,10,2.5,89
2022/4/27,23,27.7,18.9,4.1,8.3,17.9,南,10,0.5,79
2022/4/28,16.9,21.1,14.2,3.4,6,11.2,北東,6.8,0,57
2022/4/29,12.9,16.4,9,2.6,5.4,11.7,北,7.8,40,86
2022/4/30,12.6,18.4,7.4,3.7,6.8,11.8,東北東,2.5,0,64
2022/5/1,12.7,16.8,10.8,2.1,4.2,7.4,北北西,9.8,12,83
2022/5/2,13.3,19.4,9.5,2.7,6.6,10.8,南南東,8.5,1,74
2022/5/3,15.2,20.4,9.3,2.7,5.7,9.3,南,0.8,0,63
2022/5/4,17.9,25,10.8,2.9,6.8,10.4,南,2.5,0,60
2022/5/5,19.8,26.3,13.6,2.7,6.1,10.6,南南東,6.5,0,65
2022/5/6,19.5,24.5,15.2,3.1,5.9,9.9,南南東,10,0,71
2022/5/7,18.5,22.8,15.4,1.8,3.9,7.7,東,8.8,7.5,87
2022/5/8,18.3,22.5,16.2,3.1,7.4,11.3,北西,8,0,59
2022/5/9,14.1,17.3,11.2,2.4,4.5,8.6,北北東,10,8,80
2022/5/10,16.5,23,11.2,2.6,4.5,8.4,東北東,10,0.5,64
2022/5/11,18.7,24.6,13,2.4,5.1,7.5,南南東,10,0,63
2022/5/12,19.4,25,16.3,2.4,6,9,南南東,10,2,87
2022/5/13,18.8,20.6,17.3,2.1,5.7,9.9,北西,10,28.5,100
2022/5/14,21.8,25.6,19.6,3.4,9,15.1,南,10,9.5,87
2022/5/15,17.5,19.9,14.7,2.5,5.3,9.7,北東,10,1,67
2022/5/16,14.5,15.6,13.2,2.1,4.3,6.7,北,10,7.5,95
2022/5/17,15.7,18.2,13.7,1.5,2.6,4.1,南,10,0.5,90
2022/5/18,18.8,24.9,13.4,2.5,5.4,8,南,9,0,73
2022/5/19,20.5,26.6,14.2,3.2,6.6,12,南,5,0,60
2022/5/20,21.2,25.9,16.3,2.6,5.8,9.1,南,10,0,72
2022/5/21,18.2,20.7,15,1.8,5.6,9.5,南南東,10,39.5,91
2022/5/22,19,25.9,14,2.7,5.2,8.4,北北西,9,1.5,79
2022/5/23,19.6,26.1,16,3,5.1,9.5,北北東,8,0.5,72
2022/5/24,20.9,26.2,16.5,3.3,7.1,12,南南東,4.3,0,72
2022/5/25,21.8,27,18,3.7,6.5,11.3,南南東,7,0,71
2022/5/26,21.6,26.2,17.2,3.7,6.8,12.2,南南東,7.5,0,72
2022/5/27,21,24.6,19.2,4.1,9.5,16.4,南南東,10,59.5,91
2022/5/28,22.4,27.7,16.8,2.5,6.1,9.3,南南東,3.5,0,62
2022/5/29,24.1,31.2,16.6,2.8,6.2,9.5,南南西,2.8,0,53
2022/5/30,22.3,27.8,18.8,3.2,6.8,11.7,東北東,6.3,0,70
2022/5/31,18.7,20.4,16.6,2.2,4.5,7.4,北北東,10,19,91
2022/6/1,21.8,27.1,17.3,2.6,5.5,9.1,南,10,0,60
2022/6/2,22.5,28.1,17.6,3.8,7.6,13.7,南,2.3,0,70
2022/6/3,20.6,27.2,17.3,2.5,6.9,12.9,北西,6.8,5,83
2022/6/4,20.3,25.6,15.8,3,8,11,南南東,5.3,0,68
2022/6/5,21.5,26.2,18.2,2.9,5.9,9.6,南南東,10,0,76
2022/6/6,16.6,18.4,15.7,3.2,5.4,11.9,北東,10,43.5,97
2022/6/7,16.8,19.8,15.3,2.7,4.6,8.6,北北東,10,3.5,90
2022/6/8,17.2,20.5,14.7,2.6,4.3,7.6,北東,10,0,82
2022/6/9,19.1,24.7,15.9,2.4,5.3,8.5,南東,8.3,0,83
2022/6/10,21.2,25.2,18,2.6,5.5,8.3,南南東,9.3,0,78
2022/6/11,21.9,25.4,19.4,2.7,5.3,7.7,南東,10,0.5,80
2022/6/12,21.4,26.6,18,2.7,6.5,13.1,北,7,0.5,72
2022/6/13,21.2,27.4,17,3.5,6.9,11.6,北北西,9,0,53
2022/6/14,17.3,18.6,15.4,3.2,5.2,8.7,北東,10,0.5,80
2022/6/15,16.9,18.7,15.1,1.7,3,5,北西,10,3,95
2022/6/16,20.3,24.1,17.3,1.4,3.7,6,南,10,0,87
2022/6/17,22.8,28,19.1,1.6,4.2,6.1,南南東,8.8,0,83
2022/6/18,22.7,25.9,19.9,1.7,4.6,7.3,南南東,9.8,2.5,90
2022/6/19,24,28.9,19.5,2.6,6,9.7,南南東,6.3,0,83
2022/6/20,25.1,30.3,21.4,2.1,5.5,8.7,南南東,9.8,0,81
2022/6/21,25.2,30.1,22.2,2.4,5.8,8.6,北東,9,0.5,80
2022/6/22,23.8,28.6,21.4,2.5,4.9,7.7,北東,10,4.5,87
2022/6/23,23.5,26.2,21.6,2.4,5.1,8.6,北東,10,0,87
2022/6/24,27.5,32.6,22.9,5.6,9.3,17.3,南,7.3,0,75
2022/6/25,30,35.4,25.9,5.3,9.4,17.4,南,0.8,0,67
2022/6/26,29.6,36.2,25.7,4,7.9,15.3,南,2.3,0,61
2022/6/27,29.5,35.7,24.1,2.5,5.7,10.5,南南東,5.5,0,65
2022/6/28,29.2,35.1,24.8,2.5,5.4,7.7,南南東,3.8,0,71
2022/6/29,29.4,35.4,25.3,2.8,5.4,7.6,南南東,8,0,71
2022/6/30,30.8,36.4,25.3,2.7,6.4,10.3,南南東,5,0,66
2022/7/1,30.4,37,25.4,2.7,5.6,9.4,南南東,0.5,0,68
2022/7/2,29.5,35.2,25.4,2.9,6.1,9.9,南南東,5,0,72
2022/7/3,28.9,35.3,25.2,2.1,5.4,9,南南西,8.3,0,74
2022/7/4,26.5,29.3,24.4,2,4,7.3,南南西,9.3,3.5,81
2022/7/5,26.2,32.1,23.9,3.2,7.6,14.9,南,9.8,2,81
2022/7/6,26,31.1,23.6,3.5,6.6,12.5,北北東,9.5,0,82
2022/7/7,25.5,31.4,23.1,2.9,5.4,9.8,東北東,8,0,77
2022/7/8,26,31,22.4,2.6,5,8.8,北北西,7.5,0,67
2022/7/9,26.6,32,21.8,2.8,6.6,10.7,南,7.5,0,68
2022/7/10,27.4,31.8,24.3,4,7,11.4,南南東,6.8,0,75
2022/7/11,28.1,34.4,24.9,2.9,6.1,9.9,南南東,8,0,75
2022/7/12,25.9,28.5,22.7,2.8,6.3,9.7,南南東,10,32,85
2022/7/13,23.7,25.2,22.6,2.2,4.4,6.7,北北東,10,53,98
2022/7/14,23.8,26.9,22.8,2.5,4.4,7.4,北東,10,22.5,95
2022/7/15,23.8,25.3,23,2,5.4,8.1,南南東,10,61.5,99
2022/7/16,23.5,24.7,22.6,1.9,4.5,7.6,南南東,10,9,100
2022/7/17,25.4,29.8,22.1,3,6.1,9.4,南,7.3,1.5,89
2022/7/18,27.5,32.2,23.1,2.2,5.4,7.6,南,8,0,79
2022/7/19,27.4,31.6,25.6,3.1,6.6,12.2,南南西,10,0,83
2022/7/20,29.7,34.5,24.8,3.3,8,14,北西,8.5,0,65
2022/7/21,28.1,32.8,25,3.6,7.6,11.9,南南東,9.8,0,74
2022/7/22,28.3,32.8,26.1,4.5,6.5,11.5,南南東,5.8,1.5,81
2022/7/23,28.7,33.6,25.1,2.7,5.5,8.4,南南東,5.5,0,74
2022/7/24,28.3,32.8,24.9,3.3,7.4,11.2,南南東,6.3,0,73
2022/7/25,29.2,33.5,25.5,4.3,6.9,11.9,南,6.3,0,73
2022/7/26,26.6,29.1,24.9,3.5,6.6,12.4,南,10,45.5,94
2022/7/27,29.4,33.6,26.2,4.9,7.7,13.7,南,8.5,0,76
2022/7/28,28.8,32.9,25.5,3.7,7.4,11.5,南南西,7.3,1,80
2022/7/29,29.1,33.9,24.6,3.2,6.7,10.2,南東,6.3,0,76
2022/7/30,29.9,34.5,26.5,2.7,6.1,9.2,南東,6.8,0,75
2022/7/31,30.8,35,27.2,2.4,5.3,8.2,南南東,3.5,0,74
2022/8/1,30.6,35.9,27.1,2.8,6.5,9.5,南南東,8.8,0,72
2022/8/2,31.6,35.9,27.6,2.5,5.2,9.2,南南東,9.8,0,71
2022/8/3,31.5,36.1,28.2,2.3,5.1,8,南南東,7.3,0,75
2022/8/4,24.6,29.7,22.2,2.7,5.4,9,北東,10,18,89
2022/8/5,23.8,27.7,21.6,2.9,4.9,8.2,北東,9.8,0,83
2022/8/6,25.2,28.8,22.3,2.4,4.5,7.2,南南東,10,0,73
2022/8/7,27.6,33,24.4,2.2,4.9,7.5,南南東,8.3,0,80
2022/8/8,29.8,33.9,26.2,4.5,8,13.3,南,4.8,0,75
2022/8/9,30.9,35.7,27.7,5.5,8.4,14.4,南,6.8,0,69
2022/8/10,30.5,35.3,27.5,5.3,9.3,15.9,南,6,0,70
2022/8/11,29.5,34.3,26.8,5.4,8.9,15.6,南,6,0,75
2022/8/12,28.3,32,25.3,5.8,8.8,16.1,南,9.8,2,81
2022/8/13,25.5,28.6,23.8,4.8,8.6,17.2,南,10,47.5,94
2022/8/14,28.2,33.3,23.7,2.6,5.2,9.1,南南東,8.8,0,84
2022/8/15,29.4,34,25.9,2.5,5.1,9.1,南,8.8,0,78
2022/8/16,31,36.4,27.9,4.8,8.1,14.5,南南西,8.3,0,70
2022/8/17,27.3,32.3,23.4,2.5,4.5,8.4,北東,10,5,77
2022/8/18,26.8,31.1,23.7,2.8,6.8,11.7,南,6,13,81
2022/8/19,27.5,32.5,22.7,3.4,6.7,11.7,南南東,3,0,62
2022/8/20,26.4,31.2,23.8,1.8,3.8,6.1,北西,9.8,1.5,82
2022/8/21,26,29,23.8,2.1,4.5,7.3,北東,10,1,87
2022/8/22,26.2,29.5,23.6,2.5,4.2,7.4,北北東,10,0,82
2022/8/23,28.7,33.5,24.7,3.2,6.8,10.8,南,8.3,0,83
2022/8/24,27.8,32.7,22.6,2.9,5.8,10.4,北東,10,2,79
2022/8/25,25.7,29.3,23,2,3.6,6.7,南東,10,0,77
2022/8/26,27,31.3,24.2,2.1,4.9,7.8,南南東,10,3.5,89
2022/8/27,29,33.9,26.5,3.3,7,11.3,南南東,5.5,0,80
2022/8/28,23.7,28.1,21.4,3,5.4,9.4,北東,9.8,5,87
2022/8/29,23.3,28,18.6,2.8,4.8,9,北東,8,0.5,69
2022/8/30,22.8,26.2,20.2,1.9,4.1,6.4,北北東,10,5,88
2022/8/31,27.1,32.5,22.3,3.2,7,12.5,南,8.8,1,85
2022/9/1,27.1,32.7,23.6,3.7,8,13.3,南,9.8,23,90
2022/9/2,23.2,25.1,21.4,2.2,6.7,12.6,北,10,15,98
2022/9/3,24.6,29.1,21.5,2.2,4.3,6.6,北北東,7.8,0,84
2022/9/4,26.1,31.8,23.1,2.2,5.1,8.6,東,7,0,81
2022/9/5,26.6,31.3,23.9,2.7,5.8,8.9,南東,7.8,0,80
2022/9/6,27.8,32,23.9,3.9,8.5,14.3,南南東,6,0,82
2022/9/7,26.8,30,24.4,2.2,6,10.1,南,9.8,6,90
2022/9/8,23.5,26,21.4,2.4,4.8,9.1,北,10,1,91
2022/9/9,24.5,28.8,21.6,2.3,4.2,7.1,北東,9.8,0.5,87
2022/9/10,25.3,30.6,22,3.2,5.6,10.8,北東,3.5,0,70
2022/9/11,24.4,28.3,21.3,3,5.3,10.1,北北東,9.8,0,72
2022/9/12,25.8,30.9,22.3,2.8,5.4,10.1,東北東,9,1.5,74
2022/9/13,26.1,31.2,22,2.2,3.9,6,南南東,9,0,83
2022/9/14,26.7,32.3,22.9,2.9,6,10.5,東北東,9.3,0,76
2022/9/15,23.6,27.1,20.9,2.4,4.6,7.8,北東,9.8,0,70
2022/9/16,25.1,31.1,19.5,2.5,5.5,8.8,南東,4.3,0,65
2022/9/17,26.9,31.1,22.8,2.3,5,9,南南東,9.5,0,73
2022/9/18,25.2,26.7,23.7,2.5,6.8,12.5,南南東,10,72.5,99
2022/9/19,27.1,30.8,24.7,5.6,9.5,18.5,南南東,9.3,18.5,92
2022/9/20,22.3,27.8,17,4.9,9.5,18.1,南,10,50,94
2022/9/21,19.5,24.2,16.5,3.4,5.1,9.1,北東,10,0,75
2022/9/22,20.3,24.9,17.2,2.7,5.3,9,北西,10,0,69
2022/9/23,21.7,25.1,19,2.1,4.8,7.3,北西,10,9.5,91
2022/9/24,23.1,25.8,20.5,2.7,8.7,15.2,北北東,10,112.5,100
2022/9/25,22.9,27.6,20.1,3,5.2,8.7,北東,4,0,75
2022/9/26,23.3,29.1,18.5,2,4.2,6.9,南南東,1,0,75
2022/9/27,23.2,29,19.4,2.5,5.5,11.2,東北東,5.8,0,76
2022/9/28,22.8,27.5,18.7,2.5,4.3,7.9,北,6.3,0,63
2022/9/29,22.4,26.7,20.3,2.1,5,7.1,南南東,10,0,73
2022/9/30,23.2,28.3,19.2,2.3,3.8,7.4,北東,3.3,0,71
2022/10/1,23.6,29.2,19.8,2.6,4.7,8,北北西,2.5,0,67
2022/10/2,23.5,29.6,18.9,2.3,4.5,7.3,北東,1.8,0,64
2022/10/3,23,27.6,20.1,2.2,4.5,6.7,南南西,9,0,77
2022/10/4,25.2,29.5,20.5,4.6,7.9,14.4,南,5.3,0,71
2022/10/5,19.8,25.2,14.3,3,5.9,10.4,北東,9,14,88
2022/10/6,13.1,15,11.4,3.2,5.8,9.6,北北東,10,9,92
2022/10/7,12.4,13.3,11.3,3.3,6,12.1,北西,10,53,94
2022/10/8,16.1,20.9,12.1,1.8,4.1,8.8,北東,9.5,0,86
2022/10/9,17,21.1,14.3,2.2,3.9,7.6,北北西,7.8,7.5,84
2022/10/10,18.1,22.8,14.7,1.9,5.3,10.1,北西,10,9,95
2022/10/11,21.6,25.8,17.6,3,8.4,15.2,北,9.8,0,65
2022/10/12,18.5,20,17.4,2.3,4.3,6.8,北北東,10,0,68
2022/10/13,15.8,17.9,14.9,2.6,4.8,8.8,北西,10,9.5,91
2022/10/14,17.9,20.5,14.9,2.2,5.1,10.2,北北西,10,5,91
2022/10/15,20.2,24.7,17.5,1.9,3.8,5.8,北,9.5,0,79
2022/10/16,20,25.5,16.1,1.7,3.8,6.5,北北東,7.5,0,82
2022/10/17,20.1,21.9,18.7,1.4,3.2,4.9,北西,10,1.5,93
2022/10/18,16.2,18.8,13,2.9,5.2,9,北北東,10,4,85
2022/10/19,14.6,18.8,11.4,2.1,4.3,6.8,北北東,8.5,1.5,70
2022/10/20,14.7,20.7,9.7,2.1,4.1,6.3,南,0,0,58
2022/10/21,16.7,23.2,10.9,2.6,6.7,11.2,西北西,2.5,0,68
2022/10/22,16.6,20.8,14.1,1.5,3.8,5.1,北西,8.3,0,77
2022/10/23,18.2,23.8,13.1,1.8,5.3,11.2,北東,6.3,0,71
2022/10/24,13.3,17.2,11.9,3.1,5.4,9.5,北北東,10,0,77
2022/10/25,12.8,14.4,10.2,2.9,4.7,11,北北西,10,1,58
2022/10/26,13.8,18.9,9.5,2.9,4.8,10.5,北北西,2.5,3,59
2022/10/27,12.8,17.7,8.5,1.8,3.4,5.5,北北西,5.3,0,65
2022/10/28,13.5,19.2,9.9,1.7,3.3,5.9,北北西,4.8,0,73
2022/10/29,15.8,22,10.8,2.2,5,7.9,北,0.5,0,59
2022/10/30,13.8,19.2,10.2,1.7,3.3,6.5,北,4.8,0,58
2022/10/31,14.7,20.1,10.3,2.2,4.2,8,北北西,0,0,62
2022/11/1,14.8,17.6,12.1,2.3,4.3,7.9,北北西,10,0,69
2022/11/2,16.7,22.8,11.6,1.9,3.5,5.3,南南東,2,0,72
2022/11/3,17.8,24.3,12.8,2.4,6.3,11.6,西北西,2,0,70
2022/11/4,15.5,21,11.9,2.5,5.5,11.2,西北西,7,0,73
2022/11/5,14,17.3,11.7,2,3.3,5.7,北東,8.5,0,56
2022/11/6,13.5,18.4,10,2.1,4,7.4,北北西,2,0,61
2022/11/7,13.7,18.2,9.6,1.8,3.4,5.4,北北西,6.8,0,70
2022/11/8,15.9,22.2,11,2.1,4.4,8.1,北北西,2.5,0,55
2022/11/9,14.6,19.2,10.4,2.1,4.1,6.3,南南東,3.3,0,58
2022/11/10,15.2,21.8,9.9,1.9,3.7,6.2,北西,3.8,0,64
2022/11/11,16.1,21.6,10.4,2,3.4,6.3,北北西,0.8,0,66
2022/11/12,16.6,21.8,13.1,1.7,3.5,5.3,北北西,2,0,77
2022/11/13,18,24.1,13,2.9,8.4,15.9,南,7.5,0.5,82
2022/11/14,16.1,18.8,14.2,3.3,7,13.8,東,7,0,52
2022/11/15,11.1,14.4,9.4,2.1,3.7,6.3,北西,7.3,6,93
2022/11/16,12.4,17.3,8.3,2.2,5.1,9.4,北西,2.3,0,66
2022/11/17,12.8,17.7,7.7,1.9,3.4,6.1,北北西,7.3,0,58
2022/11/18,13.2,17.9,9.2,1.9,4,5.8,北西,3.8,0,67
2022/11/19,13.7,18.5,8.9,2.2,4,7.6,西北西,5.8,0,61
2022/11/20,11.6,13.7,10.3,2.4,4.5,8.8,北北西,10,6,80
2022/11/21,13.4,17.8,10.8,2.1,5.4,9.5,北西,7.5,3,93
2022/11/22,15.4,20.4,10.1,2.1,4.8,8.9,北東,5,0,74
2022/11/23,11.7,15.3,10.3,2.8,5.9,12.1,北西,10,42,93
2022/11/24,15.3,20.9,9.5,3,7.3,12.6,北西,7,0.5,66
2022/11/25,13.5,17.8,10.5,2.2,5.7,8.3,南南東,2.5,0.5,67
2022/11/26,12.7,16.6,10.5,1.6,3.5,5.6,北西,9.8,1,81
2022/11/27,14.4,19.2,10.8,2.6,5.8,12.3,北北西,2,0,54
2022/11/28,11.7,14.3,8.4,1.6,3.1,5.3,北西,10,0,65
2022/11/29,16.7,21.3,11.6,3.3,7.4,15.4,南,10,10.5,84
2022/11/30,16.6,20.6,13.4,2.2,6.9,12.8,北,9.8,32.5,81
2022/12/1,10.1,13.6,8.4,2.1,4.3,7.9,北北西,10,0.5,74
2022/12/2,9.4,13.3,6.1,2.5,4.6,8.3,北北西,9,0,60
2022/12/3,7.8,11.7,5.4,1.8,4.3,6.5,北北西,7,0,67
2022/12/4,10.2,15.9,4.9,1.7,4,7.4,北西,5.8,0,66
2022/12/5,7.6,10.3,5.2,2.2,4,7.4,北,10,19.5,78
2022/12/6,6.1,8.6,4.1,2.1,3.9,8.9,北北西,7.8,9.5,94
2022/12/7,8.5,14.2,3.6,1.5,3.4,4.8,西北西,2,0,71
2022/12/8,9.3,14.9,4.3,1.4,3.4,6.1,西北西,2.5,0,62
2022/12/9,9.3,13.8,5,1.8,3.8,6.8,北北東,6.3,0,66
2022/12/10,10.4,15.8,5,1.8,3.3,6.2,北西,5.8,0,65
2022/12/11,9.5,15.2,6.4,2.3,5.1,10.3,北北東,7.5,0,72
2022/12/12,8.2,11.8,5.8,2.2,4.6,8.7,北東,4,0,59
2022/12/13,7.2,10.1,5.3,1.9,4.6,7.5,北西,7.3,3.5,87
2022/12/14,9.2,15.4,4.9,2.9,6.4,11.8,南南西,0.3,0,52
2022/12/15,7,12.4,3,2.2,4,7.5,北西,2,0,47
2022/12/16,8.2,14.1,2.3,1.7,4.1,7.2,北西,0,0,51
2022/12/17,6.7,10.1,4.5,1.6,3.1,6,北北西,10,3.5,64
2022/12/18,6.5,11.3,2.8,2.8,6.3,11.4,西北西,4.5,2.5,57
2022/12/19,4.9,10.1,0,2,4.6,7.4,南南西,0,0,38
2022/12/20,5.4,10.9,0.8,1.7,3.5,5.3,北西,0,0,48
2022/12/21,6.5,9.9,2.8,1.8,3.2,6,北西,10,0,60
2022/12/22,7.2,10.7,4.1,2.6,6,10.1,北西,7,17.5,86
2022/12/23,5.4,8.4,2.2,4.8,8.4,15.1,西南西,0.3,0,29
2022/12/24,6.2,11.5,-0.1,3.3,5.9,10.6,北西,0,0,42
2022/12/25,6.9,13.1,1.8,3.1,6.5,12.7,北西,0.3,0,49
2022/12/26,6.3,11.4,1.8,3.6,6.5,12.5,北西,2.3,0,46
2022/12/27,6.8,12.3,2,2.7,7.5,12.5,北西,0,0,48
2022/12/28,6.5,11.9,2.8,1.4,3.5,5.9,北北東,3.3,0,61
2022/12/29,8.1,13.7,2.9,2,4.6,7.8,北西,0,0,51
2022/12/30,6.6,11.8,2.8,1.9,3.5,7.3,北西,3.3,0,51
2022/12/31,5.7,10.5,3.1,1.6,3.3,5.9,北北西,3.5,0,60
